Alimento,id,Pt,C,Df,Ca,Mg,Mn,P,Fe,Na,Zn,kcal
"Carne, bovina, miolo de alcatra, sem gordura, grelhado",253,31.9,0.0,0.0,5,26,0.02,279,3.2,52,4.8,241.36396666666698
"Carne, bovina, músculo, sem gordura, cozido",254,31.2,0.0,0.0,5,13,0.0,176,2.4,62,6.4,193.80033333333301
"Carne, bovina, paleta, sem gordura, cozida",255,29.7,0.0,0.0,6,18,0.0,197,2.2,58,6.8,193.6524
"Carne, bovina, patinho, sem gordura, grelhado",256,35.9,0.0,0.0,5,27,0.02,289,3.0,60,8.1,219.25926666666697
"Carne, bovina, peito, sem gordura, cozido",257,22.2,0.0,0.0,4,14,0.0,136,1.6,56,3.9,338.473133333333
"Carne, bovina, picanha, com gordura, grelhada",258,26.4,0.0,0.0,4,24,0.0,246,3.2,60,5.5,288.767091666667
"Carne, bovina, picanha, sem gordura, grelhada",259,31.9,0.0,0.0,4,25,0.02,282,3.6,61,6.7,238.46813333333301
"Carne, bovina, seca, cozida",260,26.9,0.0,0.0,13,12,0.02,82,1.9,1943,7.7,312.799033691446
"Frango, caipira, inteiro, com pele, cozido",261,23.9,0.0,0.0,17,18,0.01,162,1.7,56,1.7,242.889326666667
"Frango, caipira, inteiro, sem pele, cozido",262,29.6,0.0,0.0,66,23,0.02,210,2.1,53,2.7,195.760296666667
"Frango, coração, grelhado",263,22.4,0.6,0.0,8,20,0.06,276,6.5,128,3.4,207.273643333333
"Frango, coxa, com pele, assada",264,28.5,0.1,0.0,8,14,0.0,251,1.2,95,2.6,215.11864753293997
"Frango, coxa, sem pele, cozida",265,26.9,0.0,0.0,12,11,0.0,187,0.8,64,2.8,167.428032164415
"Frango, filé, à milanesa",266,28.5,7.5,1.1,9,35,0.06,249,1.1,122,0.8,220.87278
"Frango, inteiro, sem pele, assado",267,28.0,0.0,0.0,9,14,0.0,233,0.6,70,1.6,187.33779666666697
"Frango, inteiro, sem pele, cozido",268,25.0,0.0,0.0,8,12,0.0,194,0.5,51,1.2,170.38997583333298
"Frango, peito, com pele, assado",269,33.4,0.0,0.0,8,18,0.01,297,0.5,56,1.0,211.683149530729
"Frango, peito, sem pele, cozido",270,31.5,0.0,0.0,6,14,0.0,224,0.3,36,0.9,162.87476334631398
"Frango, peito, sem pele, grelhado",271,32.0,0.0,0.0,5,18,0.0,295,0.3,50,0.8,159.185007192612
"Frango, sobrecoxa, com pele, assada",272,28.7,0.0,0.0,11,15,0.0,252,1.2,96,2.2,259.604769166667
"Frango, sobrecoxa, sem pele, assada",273,29.2,0.0,0.0,12,17,0.0,281,1.2,106,2.2,232.88339666666698
"Hambúrguer, bovino, frito",274,20.0,6.3,0.0,62,60,0.52,324,3.0,1252,3.2,258.283
"Hambúrguer, bovino, grelhado",275,13.2,11.3,0.0,56,48,0.4,263,2.6,1090,3.0,209.831666666667
"Lingüiça, frango, frita",276,18.3,0.0,0.0,15,29,0.1,262,0.8,1374,1.2,245.46100666666698
"Lingüiça, frango, grelhada",277,18.2,0.0,0.0,14,21,0.1,228,0.7,1351,1.0,243.6585675
"Lingüiça, porco, frita",278,20.5,0.0,0.0,8,18,0.01,211,0.9,1432,3.1,279.543589166667
"Lingüiça, porco, grelhada",279,23.2,0.0,0.0,8,19,0.01,210,1.0,1456,3.5,296.489609166667
"Peru, congelado, assado",280,26.2,0.0,0.0,14,12,0.02,197,0.6,628,1.2,163.071397931377
"Porco, bisteca, frita",281,33.7,0.0,0.0,69,29,0.01,290,0.8,63,2.2,311.169045334856
"Porco, bisteca, grelhada",282,28.9,0.0,0.0,34,25,0.0,229,0.9,51,2.3,280.084034902771
"Porco, costela, assada",283,30.2,0.0,0.0,17,14,0.0,201,1.0,63,3.1,402.168447450837
"Porco, lombo, assado",284,35.7,0.0,0.0,20,18,0.0,238,0.5,39,1.8,210.23466557963695
"Porco, pernil, assado",285,32.1,0.0,0.0,18,27,0.01,247,1.3,62,3.3,262.25960666666697
"Quibe, assado",286,14.6,12.9,1.9,16,36,0.76,174,2.2,40,4.1,136.228876141588
"Quibe, cru",287,12.4,10.8,1.6,12,26,0.39,126,1.7,39,2.8,109.490669294755
"Quibe, frito",288,14.9,12.3,0.0,22,39,0.72,166,2.0,836,2.8,253.83130886964
"Toucinho, frito",289,27.3,0.0,0.0,9,9,0.01,95,0.9,125,0.8,696.5640066666672
"Omelete, de queijo",290,15.6,0.4,0.0,166,14,0.03,314,1.4,216,1.4,268.006772182425
"Ovo, de galinha, clara, cozida/10minutos",291,13.4,0.0,0.0,6,11,0.0,15,0.1,181,0.0,59.4356966666667
"Ovo, de galinha, gema, cozida/10minutos",292,15.9,1.6,0.0,114,9,0.06,386,2.9,45,2.9,352.67334
"Ovo, de galinha, inteiro, cozido/10minutos",293,13.3,0.6,0.0,49,11,0.02,184,1.5,146,1.2,145.70017
"Ovo, de galinha, inteiro, frito",294,15.6,1.2,0.0,73,16,0.03,422,2.1,166,1.5,240.18722400911705
